person,person_label,genders,dobs,countries,continents
http://www.wikidata.org/entity/Q100026236,Kévin Boma,male,2002-11-20T00:00:00Z,Togo,Africa
http://www.wikidata.org/entity/Q100026920,Noah Fatar,male,2002-02-15T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100031473,Amadou Traoré,male,2002-03-07T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100034703,Alexandre Fressange,male,2001-02-02T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q1000379,Ferdinand Oyono,male,1929-09-14T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100075553,Steve Asare Hackman,male,1960-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100088655,Tracey Boakye,male,1991-01-17T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100136222,Bourama Fomba,male,1999-07-10T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100141020,Thomas Tayebwa,male,1980-11-10T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100144350,Nicolas Jackson,male,2001-06-20T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100144352,Isa Chiroma,male,1963-04-13T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100144539,Raymond Danowski,male,1943-09-10T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100145917,Tahir Mamman,male,1954-07-07T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100146226,Mohammed Louz,male,1959-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100146368,Jean-Claude Kassi Brou,male,1953-01-01T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100146381,Mohamed Aissa Meddeb,male,1966-10-10T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100146519,Katung Aduwak,male,1980-03-21T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100149446,Fadoul,male,1941-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100150563,Saaka Sulley,male,1956-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100152035,Abubakari Ibrahim,male,1943-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100152088,Kwabena Mustapha Emmanuel,male,1960-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100152366,Sadio Camara,male,1979-01-01T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100152703,Ahmed Nuhu Bamalli,male,1966-06-08T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100158749,Nabil Bechaouch,male,1970-01-01T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100166635,Willis Furtado,male,1997-09-04T00:00:00Z,Cape Verde,Africa
http://www.wikidata.org/entity/Q100166666,Henri-Joseph Koumba Bididi,male,1957-07-15T00:00:00Z,Gabon,Africa
http://www.wikidata.org/entity/Q100172714,Yusuf Mukisa,male,1993-07-19T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100173920,Lawrence Nduga,male,1995-12-22T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100175124,Olatunde Ojo,male,1963-02-14T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100177477,Charles Mensah,male,1948-01-01T00:00:00Z,Gabon,Africa
http://www.wikidata.org/entity/Q100185348,Dylan Tavares,male,1996-08-30T00:00:00Z,Cape Verde,Africa
http://www.wikidata.org/entity/Q100188207,Ali Hadi,male,1949-01-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100199907,Raúl Correia Mendes,male,1949-01-01T00:00:00Z,Angola,Africa
http://www.wikidata.org/entity/Q100199990,Richard De Medeiros,male,1940-01-01T00:00:00Z,Benin,Africa
http://www.wikidata.org/entity/Q100215767,Issa N'Diaye,male,1948-10-18T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q1002166,Youssef Aboul-Kheir,male,1943-09-23T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100233320,Kelvin John,male,2003-06-10T00:00:00Z,Tanzania,Africa
http://www.wikidata.org/entity/Q100249775,Issaka Ibrahim Adam,male,1950-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100249865,Abdul - Rahaman Saani,male,1955-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100249967,Ahmed Yussif Abubakari,male,1947-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100250052,Chris Ebigbo,male,1948-07-08T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100250567,Ousmane Mohamed Diallo,male,1950-01-01T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100251660,Thaakir Abrahams,male,2000-01-10T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100252023,Abdel Medioub,male,1997-08-28T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100253380,Abdoul Bandaogo,male,1998-05-30T00:00:00Z,Burkina Faso,Africa
http://www.wikidata.org/entity/Q100253386,Owell Brown,male,1973-01-01T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100253451,Ace Leen,male,1999-05-08T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100257591,Mehammad Fayyad,male,1922-01-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100257809,Haminiaina Ratovoarivony,male,1977-01-01T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100257974,ʿbd al-lh al-sīd,male,1941-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100257983,Rifaat Atfé,male,1947-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100257996,Zied Mehdi,male,1991-07-01T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100258228,Neji Elounelli,male,1968-01-01T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100258403,Mohamed El Amroussi,male,1982-08-25T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100258404,Basam Alasaly,male,1929-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100258409,ʻAbd Allah Fikri Khani,male,1922-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100258425,Suhayl al-Khalidi,male,1942-01-01T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100258486,Mohamed Zerguini,male,1922-01-30T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100258498,Farhan Bulbul,male,1937-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100258658,Ahmad Samir Farag,male,1970-09-27T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100258693,Ahmed Ibrahim Darwish‎,male,1943-05-15T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100258703,Akram Farid,male,1973-03-06T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100260132,Muhammad Mustafa Ziyadat,male,1900-05-09T00:00:00Z,Ottoman Empire,Africa
http://www.wikidata.org/entity/Q100260209,Mohamed Ali Saadouni,male,2001-08-28T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100260743,Oussama Omrani,male,1992-03-10T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100260803,Mahmoud Gad,male,1998-10-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100260806,Karim Fouad,male,1999-10-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100261455,Walid Zidi,male,1986-04-30T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100264287,Hamed Owais,male,1919-03-08T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100265245,Gilson Delgado,male,1992-10-19T00:00:00Z,Cape Verde,Africa
http://www.wikidata.org/entity/Q100269227,David Kriel,male,1999-02-15T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100271506,Mohammed Kably,male,1938-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100272970,Amadou Saalum Seck,male,1953-01-01T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100273072,Zineddine Belaïd,male,1999-03-20T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100275083,Mzamiru Yassin,male,1996-01-03T00:00:00Z,Tanzania,Africa
http://www.wikidata.org/entity/Q100275100,Perivi Katjavivi,male,1940-01-01T00:00:00Z,Namibia,Africa
http://www.wikidata.org/entity/Q100276045,Brendin Horner,male,1999-01-01T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100279091,Ifeanyi Onyeabor,male,1971-01-01T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100287049,Kwadwo Opoku,male,2001-07-13T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100291521,Youssouf Assogba,male,2001-08-21T00:00:00Z,Benin,Africa
http://www.wikidata.org/entity/Q100291544,Sidney Obissa,male,2000-05-04T00:00:00Z,Gabon,Africa
http://www.wikidata.org/entity/Q100298072,Ian Reigns,male,1996-08-29T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100299179,Alexandros Axiotis,male,1996-03-11T00:00:00Z,Zambia,Africa
http://www.wikidata.org/entity/Q100300095,Ilias Akhomach,male,2004-04-16T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100304330,Sebastian Osigwe,male,1994-03-26T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100307846,BigTril,male,1990-01-01T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100307867,Mavó,male,1971-10-04T00:00:00Z,Mozambique,Africa
http://www.wikidata.org/entity/Q100308369,Martín Mapisa,male,1998-05-25T00:00:00Z,Zimbabwe,Africa
http://www.wikidata.org/entity/Q100309454,Atuhaire Ambala,male,2001-04-26T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100314688,Nancoman Keita,male,1950-01-01T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100316226,Chase Onorati,male,1999-08-20T00:00:00Z,Zimbabwe,Africa
http://www.wikidata.org/entity/Q100316252,Yvan Alounga,male,2002-02-05T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100318691,Loïc Bessilé,male,1999-02-19T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100320581,Mohamed Amor Ayari,male,1950-01-01T00:00:00Z,French protectorate of Tunisia,Africa
http://www.wikidata.org/entity/Q100320708,Sylvio Ouassiero,male,1994-05-07T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100320779,Hakim Abdallah,male,1998-01-09T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100326685,Mohcine Jazouli,male,1967-03-10T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100329186,Peter Edmund van Vuuren,male,1956-05-15T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100340060,Damilola Mike-Bamiloye,male,1989-09-16T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100342174,Shady Radwan,male,2001-09-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q1003422,Francis Litsingi,male,1986-09-10T00:00:00Z,Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100343277,Pieter Spaarwater,male,1936-12-24T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100343561,Malambule Samuel Mashinini,male,1959-11-22T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100348052,Imoh Umoren,male,1982-08-13T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100348773,Boumédiene Bensmaine,male,1915-07-31T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100351303,Jean-Luc Habyarimana,male,1983-09-29T00:00:00Z,Rwanda,Africa
http://www.wikidata.org/entity/Q1003745,Fredrick Kayindi-Ngobi,male,1973-12-23T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100376355,Abdelmajid Sebbata,male,1989-05-20T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100376359,Farouk El Merrakchi,male,1981-02-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100376398,Mohamed Jelloul,male,1971-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100376399,Mourad Alami,male,1952-08-11T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100376417,Hicham Nostik,male,1976-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100376755,Abdelaziz Abdi,male,1969-11-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100377252,Heinrich Charl Smith,male,1955-01-01T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100388017,Corneille Nangaa,male,1970-07-09T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100395952,Jean Djigui Kéita,male,1936-01-01T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100400527,Ian Owulakwao Greenstreet,male,1959-01-01T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100406790,Léonard Besabotsy,male,1993-06-06T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100406801,Boto Fagnorena,male,1985-01-14T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100406810,Valéry Rakotoarinosy,male,1986-04-09T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100406840,Tsito Razafindrasata,male,1996-10-02T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100406859,Tsiry Razafindrasata,male,1995-09-14T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100406881,Marcio Ravelomanantsoa,male,1996-10-15T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100409567,Augustin Rabeasimbola,male,1988-01-09T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100426848,Lansana Mansaray,male,1992-01-01T00:00:00Z,Sierra Leone,Africa
http://www.wikidata.org/entity/Q100427135,Bafodé Dansoko,male,1985-12-28T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100428969,Lawal Bilbis,male,1961-01-01T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100436173,Mr Macaroni,male,1993-05-03T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100436269,Joe van Zyl,male,1999-01-21T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100448943,Sadri Skander,male,1982-04-10T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100452907,Pierralit Tovonay,male,1991-10-15T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100452918,Andry Lalaina Rakotozanany,male,1983-01-31T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100452930,Jean-Jacques Razanajafy,male,1988-03-30T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100452943,Edgard Nandrasana,male,1981-11-26T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100454014,Sidore Rafenoarinosy,male,1984-06-19T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100454035,Mario Miradji,male,1984-06-20T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100454050,Léonard Baraka,male,1985-02-24T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100454077,Hector Kandy Rambelomasina,male,1981-02-17T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100454090,Robin Rakotonirina,male,1985-05-28T00:00:00Z,Madagascar,Africa
http://www.wikidata.org/entity/Q100455655,Martial Papy Mukeba,male,1983-05-23T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100457980,Seif-Eddine Houmine,male,1989-06-24T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100458853,Moro Mandjouf Sidibé,male,1951-01-01T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100462695,Laye Souleymane Diallo,male,1983-01-01T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100469635,Ousmane Doré,male,1957-01-01T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q1004709,Bulus Dauwa Yohanna,male,1970-12-15T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100490194,Pa Salieu,male,1997-07-01T00:00:00Z,The Gambia,Africa
http://www.wikidata.org/entity/Q100491431,Amos Kula Shembe,male,1907-01-01T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100499032,Mahmoud al-Sayyed,male,1939-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100502763,Youcef Krache,male,1987-01-01T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100524709,Felix Irorere,male,2002-06-21T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100527389,Amine Aouichaoui,male,1982-07-18T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100527459,Yassine Sahli,male,1987-11-23T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100527482,Mohamed Khadheri,male,1987-07-11T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100528580,Jibril Abubakar,male,2000-01-06T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100529235,Marouane Braiek,male,1985-08-14T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100529285,Hedi Boukhris,male,1986-07-12T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100529591,Khaled Benaissa,male,1978-09-26T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100531460,Zachary Hadji,male,1996-10-08T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100535477,Jamal al Qadiri al Boutchichi,male,1942-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100545314,Pacôme Agboke,male,1991-04-19T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100552631,Abdelhakim Sefrioui,male,1959-04-21T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100557449,Cliff Sekete,male,1992-09-07T00:00:00Z,Zimbabwe,Africa
http://www.wikidata.org/entity/Q100563142,Rached Khiari,male,1983-04-03T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100565237,Eddy Munyaneza,male,1981-10-24T00:00:00Z,Burundi,Africa
