person,person_label,genders,dobs,countries,continents
http://www.wikidata.org/entity/Q100574396,Andrew Flynn,male,2003-01-01T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100574721,Luke James,male,2002-01-01T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100574776,Noa Strike-Nakar,male,2003-01-01T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100574879,Oscar Korbla Mawuli Awuku,male,1999-05-18T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100575931,Tete António,male,1955-01-22T00:00:00Z,Angola,Africa
http://www.wikidata.org/entity/Q100587700,Mohamed Tsouli,male,1940-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100587731,Eric Appiah,male,2001-05-08T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100587870,Nathan Fuakala,male,2001-03-13T00:00:00Z,Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100596843,Gildo Kassa,male,1995-04-06T00:00:00Z,Ethiopia,Africa
http://www.wikidata.org/entity/Q100597983,Lawrence Oyor,male,1991-05-14T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100599532,Faustin Ntezilyayo,male,1962-08-20T00:00:00Z,Rwanda,Africa
http://www.wikidata.org/entity/Q100599555,Abdeslem Sefrioui,male,1943-10-19T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100599919,Frederick Reuss,male,1960-11-01T00:00:00Z,Ethiopia,Africa
http://www.wikidata.org/entity/Q100600718,Junior Karamoko,male,1994-06-12T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100605824,Joseph Akouissone,male,1943-01-01T00:00:00Z,Central African Republic,Africa
http://www.wikidata.org/entity/Q100605826,Boubacari Doucouré,male,1999-03-19T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100606196,Benswwggs,male,1987-04-24T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100621579,Wael Ben Romdhane,male,1992-12-12T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100621591,Younes Mazhoud,male,1991-11-29T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100621600,Zouhaier Attia,male,1989-06-28T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100626510,Fahmi Ben Romdhane,male,1990-12-12T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100630791,Abdullahi Dahir Rabi,male,2003-03-27T00:00:00Z,Somalia,Africa
http://www.wikidata.org/entity/Q100695932,Habib Ben Farah,male,1967-04-18T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100701517,Jacques Moshe,male,1900-01-01T00:00:00Z,Ottoman Empire,Africa
http://www.wikidata.org/entity/Q100707310,Sofiane Benfatah,male,1985-11-27T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100707329,Makpoloka Mangonga,male,1968-01-01T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100708412,Hassane Mezine,male,1972-01-01T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100709741,Muḥammad al-Sayyid ʻĪd,male,1947-11-12T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100714286,Sheikh Sibi,male,1998-02-21T00:00:00Z,The Gambia,Africa
http://www.wikidata.org/entity/Q100715582,Nathan Mensah,male,1998-04-09T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100715711,Kyriakos Papadopoulos,male,1931-08-23T00:00:00Z,Ottoman Empire,Africa
http://www.wikidata.org/entity/Q100717768,Sun-El Musician,male,1989-03-28T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100717966,Arnold Oceng,male,1985-11-30T00:00:00Z,Uganda,Africa
http://www.wikidata.org/entity/Q100718050,Mohammed Abdulsalam,male,1997-09-07T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100718436,Sunday Adebayo,male,1973-09-12T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100718472,Mike Adewunmi,male,1999-01-18T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100718543,Abdul Ado,male,1997-10-01T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100718579,Akoy Agau,male,1994-11-28T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100718607,Obij Aget,male,1992-11-01T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100718673,Aly Ahmed,male,1992-03-15T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100718674,Bashir Ahmed,male,1993-08-17T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100718736,Olalekan Ajayi,male,1992-05-05T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100718751,Dimitry Akanda-Coronel,male,1992-08-13T00:00:00Z,Cape Verde,Africa
http://www.wikidata.org/entity/Q100718756,Madut Akec,male,1999-01-01T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100718808,Emmanuel Akot,male,1999-03-17T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100719182,Prince Ali,male,1996-08-11T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100719351,Radhouane Ben Ouanes,male,1980-04-28T00:00:00Z,Tunisia,Africa
http://www.wikidata.org/entity/Q100719957,Kelvin Amayo,male,1992-01-09T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100720097,Al-Wajid Aminu,male,1998-09-01T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100721112,Christian Anigwe,male,2000-09-11T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100721126,E.J. Anosike,male,1998-11-11T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100721200,Micheal Anumba,male,1999-09-06T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100721591,Niki Arinze,male,1978-12-04T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100722436,Hassan Attia,male,1994-01-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100722654,Babatunde Adewale Ajayi,male,1962-12-05T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100723074,Joel Awich,male,1993-04-22T00:00:00Z,Kenya,Africa
http://www.wikidata.org/entity/Q100723249,Ousmane Ba,male,1992-11-11T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100723666,Mohamed Bah,male,1993-08-22T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100724875,Orphé Mbina,male,2000-11-02T00:00:00Z,Gabon,Africa
http://www.wikidata.org/entity/Q100741597,Mohammad Adnan Al-Afyouni,male,1954-01-01T00:00:00Z,United Arab Republic,Africa
http://www.wikidata.org/entity/Q100742561,Ayachi Afilal,male,1939-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100743319,Bishop Blay,male,1980-01-01T00:00:00Z,Liberia,Africa
http://www.wikidata.org/entity/Q100744011,Radwan Bakkali,male,1996-08-09T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100744281,Morlaye Bangoura,male,1979-02-18T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100744460,Koch Bar,male,1996-09-15T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100745443,Oumar Barry,male,1996-09-02T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100745938,Paris Bass,male,1995-08-29T00:00:00Z,Libya,Africa
http://www.wikidata.org/entity/Q100746610,Mohamed Magdy Farid,male,1982-08-18T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100747472,Chesney Crosby,male,1992-03-02T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100747810,Idé Gnandou,male,1957-08-22T00:00:00Z,Niger,Africa
http://www.wikidata.org/entity/Q100747945,Jaden Bediako,male,2000-09-24T00:00:00Z,Ghana,Africa
http://www.wikidata.org/entity/Q100748833,Deuce Bello,male,1992-09-19T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100749035,Hicham Benayad-Cherif,male,1990-02-24T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100751464,Chudier Bile,male,1998-07-07T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100752813,Christopher Pappas,male,1991-08-26T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100754521,Baboucarr Bojang,male,1980-12-19T00:00:00Z,The Gambia,Africa
http://www.wikidata.org/entity/Q100756572,Souley Boum,male,1999-01-26T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100757199,Ari Boya,male,1999-04-29T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100758876,Darrius Brannon,male,1983-03-09T00:00:00Z,Rwanda,Africa
http://www.wikidata.org/entity/Q100760336,Denzel Brito,male,1991-08-09T00:00:00Z,Cape Verde,Africa
http://www.wikidata.org/entity/Q100760488,Jean Francois Bro Grebe,male,1983-02-27T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100765039,Preston Bungei,male,1995-02-23T00:00:00Z,Kenya,Africa
http://www.wikidata.org/entity/Q100767162,Mohamed Camara,male,1983-06-01T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100767163,Moussa Camara,male,1987-04-21T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100767164,Seco Camara,male,1995-04-20T00:00:00Z,Guinea-Bissau,Africa
http://www.wikidata.org/entity/Q100769484,Tamenang Choh,male,1998-07-17T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100770730,Dele Coker,male,1988-03-18T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100772945,Abdoul Karim Coulibaly,male,2000-12-23T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100775050,Kouamé,male,1997-01-01T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100777382,Stephen Dely,male,1977-12-09T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100777528,Sekou Dembele,male,1998-09-27T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100777948,Varnie Dennis,male,1982-01-21T00:00:00Z,Liberia,Africa
http://www.wikidata.org/entity/Q100779015,Tahirou Diabate,male,1998-11-24T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100779030,Cheick Diakite,male,1985-08-26T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100779034,Mahamoud Diakite,male,1986-01-23T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100779140,Cheikh Diallo,male,1996-03-15T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100779144,Ibrahima Diallo,male,1999-12-10T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100779156,Abdou Diame,male,1981-07-10T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100779170,Mamoudou Diarra,male,1997-10-04T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100779171,Modibo Diarra,male,1980-09-16T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100779180,Pape Diatta,male,1994-07-27T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100779184,Mahamadou Diawara,male,1999-09-11T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100779709,Mamadou Diene,male,1987-05-23T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100779714,Bassirou Dieng,male,1985-06-16T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100780309,Samuel Dingba,male,1994-10-30T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100781089,Rodrigue Djahue,male,1980-06-09T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100781091,Ibrahim Djambo,male,1992-07-14T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100781212,Gatete Djuma,male,1992-12-11T00:00:00Z,Rwanda,Africa
http://www.wikidata.org/entity/Q100782148,Mibindo Dongo,male,1977-10-22T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100782672,Mahamat Saleh Daoussa Haggar,male,1978-11-07T00:00:00Z,Chad,Africa
http://www.wikidata.org/entity/Q100783060,Ibrahim Famouke Doumbia,male,1998-09-29T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100783346,Fousseyni Drame,male,2000-08-18T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100783347,Hassan Drame,male,2000-08-18T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100784458,Derek Durham,male,1974-06-13T00:00:00Z,Burkina Faso,Africa
http://www.wikidata.org/entity/Q100784506,Anthony Duruji,male,1998-07-22T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100784686,Abdellatif Hilal,male,1940-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100784913,Ben Ebong,male,1976-01-20T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100785129,Samuel Chidi,male,1990-09-26T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100785388,Ayodeji Egbeyemi,male,1990-07-16T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100785611,Devine Eke,male,1996-07-29T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100786741,Mohamed Esseghir,male,1985-01-11T00:00:00Z,Algeria,Africa
http://www.wikidata.org/entity/Q100786749,Cedric Essola,male,1987-01-15T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100787191,Tobi Ewuosho,male,1997-08-08T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100787231,Francis Ezenwa,male,1968-05-29T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100787445,Amadou Mbow,male,1993-05-15T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100788287,Adonis Filer,male,1993-07-11T00:00:00Z,Rwanda,Africa
http://www.wikidata.org/entity/Q100789482,Grant Fiorentinos,male,1992-08-06T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100791609,Hassan Fofana,male,1983-04-19T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100791610,Mike Fofana,male,1997-10-05T00:00:00Z,Ivory Coast,Africa
http://www.wikidata.org/entity/Q100792360,Kevin Franceschi,male,1993-10-05T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100792363,Andrew Francis,male,1985-01-10T00:00:00Z,Rwanda,Africa
http://www.wikidata.org/entity/Q100793319,Alhaji Fullah,male,1989-06-07T00:00:00Z,Sierra Leone,Africa
http://www.wikidata.org/entity/Q100793561,Gob Gabriel,male,1999-10-27T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100793585,Both Gach,male,1999-02-04T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100793966,Evans Ganapamo,male,1994-08-19T00:00:00Z,Central African Republic,Africa
http://www.wikidata.org/entity/Q100795061,Moustaid Mustapha,male,1945-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100795838,Miloud Habachi,male,1960-01-01T00:00:00Z,Morocco,Africa
http://www.wikidata.org/entity/Q100796190,Ronnie Gombe,male,1992-07-21T00:00:00Z,Kenya,Africa
http://www.wikidata.org/entity/Q100796221,Daniel Gomis,male,1991-09-13T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100796223,Lionel Gomis,male,1992-01-08T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100798140,Iliya Gadzhev,male,1902-02-02T00:00:00Z,Ottoman Empire,Africa
http://www.wikidata.org/entity/Q1007982,Gamal Al-Ghandour,male,1957-06-12T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100798323,Dou Gueye,male,1997-07-12T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100798328,Moussa Gueye,male,1988-12-14T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100798339,Cornelio Guibunda,male,1984-09-12T00:00:00Z,Mozambique,Africa
http://www.wikidata.org/entity/Q100800140,Abdoulaye Harouna,male,1992-12-12T00:00:00Z,Niger,Africa
http://www.wikidata.org/entity/Q1008011,Kheli Dube,male,1983-08-06T00:00:00Z,Zimbabwe,Africa
http://www.wikidata.org/entity/Q100805507,Abu Muhsin al-Masri,male,1958-01-01T00:00:00Z,Egypt,Africa
http://www.wikidata.org/entity/Q100807882,Jacob Radebe,male,1948-04-06T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100808875,Rey Idowu,male,1999-05-23T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100826172,Sam Japhet-Mathias,male,1998-03-24T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100868528,Daye Kaba,male,1986-04-30T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100868543,Francis Kabore,male,1978-07-09T00:00:00Z,Burkina Faso,Africa
http://www.wikidata.org/entity/Q100868576,Japhet Kadji,male,1995-02-09T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100868674,Diaby Kamara,male,1978-02-18T00:00:00Z,Mauritius,Africa
http://www.wikidata.org/entity/Q100868780,Youssoupha Kane,male,1994-10-10T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100868849,Nelson Kaputo,male,1997-04-24T00:00:00Z,Cameroon,Africa
http://www.wikidata.org/entity/Q100868899,Dan Nlundulu,male,1999-02-05T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100868965,Jonathan Kasibabu,male,1996-04-24T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100869012,Joseph Katuka,male,1988-05-11T00:00:00Z,Nigeria,Africa
http://www.wikidata.org/entity/Q100869366,Baye Moussa Keita,male,1990-09-07T00:00:00Z,Senegal,Africa
http://www.wikidata.org/entity/Q100869985,Lebogang More,male,1980-04-23T00:00:00Z,South Africa,Africa
http://www.wikidata.org/entity/Q100870286,Mayan Kiir,male,1998-01-01T00:00:00Z,South Sudan,Africa
http://www.wikidata.org/entity/Q100871230,Hosana Kitenge,male,2000-12-17T00:00:00Z,Democratic Republic of the Congo,Africa
http://www.wikidata.org/entity/Q100872095,Mohamed Koita,male,1990-01-08T00:00:00Z,Mauritius,Africa
http://www.wikidata.org/entity/Q100872227,Mohamed Konate,male,1996-05-12T00:00:00Z,Mali,Africa
http://www.wikidata.org/entity/Q100872237,Malick Kone,male,1991-12-12T00:00:00Z,Guinea,Africa
http://www.wikidata.org/entity/Q100872549,Ulrich Kossekpa,male,1982-11-26T00:00:00Z,Central African Republic,Africa
